
> rtg-portal-frontend@1.0.0 dev
> vite --port 3001 --host 0.0.0.0 --port 5173


  VITE v4.5.14  ready in 211 ms

  ➜  Local:   http://localhost:5173/
  ➜  Network: http://10.3.230.60:5173/
5:37:11 pm [vite] hmr update /src/App.jsx
5:37:25 pm [vite] hmr update /src/pages/DatabaseSync.jsx, /src/pages/PSPReportChecking.jsx, /src/pages/MailMonitor.jsx, /src/pages/PSPAdmin.jsx, /src/pages/RTGDashboard.jsx, /src/pages/MISReport.jsx, /src/pages/PSPDashboard.jsx, /src/pages/FrequencyReport/index.jsx, /src/components/PowerExchangeGraphic.jsx, /src/components/VoltageProfileMap.jsx
5:37:32 pm [vite] hmr update /src/pages/MailMonitor.jsx
5:37:56 pm [vite] page reload dist/index.html
5:50:27 pm [vite] hmr update /src/pages/DatabaseSync.jsx, /src/pages/PSPReportChecking.jsx, /src/pages/MailMonitor.jsx, /src/pages/PSPAdmin.jsx, /src/pages/RTGDashboard.jsx, /src/pages/MISReport.jsx, /src/pages/PSPDashboard.jsx, /src/pages/FrequencyReport/index.jsx, /src/components/PowerExchangeGraphic.jsx, /src/components/VoltageProfileMap.jsx
5:52:08 pm [vite] hmr update /src/App.jsx
5:52:20 pm [vite] hmr update /src/components/layout/TopNavbar.jsx
5:52:42 pm [vite] page reload dist/index.html
6:04:24 pm [vite] hmr update /src/pages/OutageAnalysis.jsx
6:04:45 pm [vite] hmr update /src/pages/OutageAnalysis.jsx
6:05:27 pm [vite] page reload dist/index.html
6:11:24 pm [vite] hmr update /src/pages/DatabaseSync.jsx, /src/pages/PSPReportChecking.jsx, /src/pages/MailMonitor.jsx, /src/pages/PSPAdmin.jsx, /src/pages/RTGDashboard.jsx, /src/pages/MISReport.jsx, /src/pages/PSPDashboard.jsx, /src/pages/FrequencyReport/index.jsx, /src/components/PowerExchangeGraphic.jsx, /src/components/VoltageProfileMap.jsx, /src/pages/OutageAnalysis.jsx
6:11:55 pm [vite] hmr update /src/pages/OutageAnalysis.jsx
6:12:03 pm [vite] hmr update /src/pages/OutageAnalysis.jsx
6:12:24 pm [vite] page reload dist/index.html
10:13:45 am [vite] hmr update /src/pages/OutageAnalysis.jsx
10:13:58 am [vite] hmr update /src/pages/OutageAnalysis.jsx
10:42:17 am [vite] hmr update /src/pages/OutageAnalysis.jsx
10:42:54 am [vite] hmr update /src/pages/OutageAnalysis.jsx
10:43:09 am [vite] hmr update /src/pages/OutageAnalysis.jsx
10:43:31 am [vite] hmr update /src/pages/OutageAnalysis.jsx
10:43:54 am [vite] page reload dist/index.html
10:46:22 am [vite] hmr update /src/pages/OutageAnalysis.jsx
10:46:35 am [vite] hmr update /src/pages/OutageAnalysis.jsx
10:46:50 am [vite] hmr update /src/pages/OutageAnalysis.jsx
10:47:11 am [vite] hmr update /src/pages/OutageAnalysis.jsx
10:57:26 am [vite] hmr update /src/pages/OutageAnalysis.jsx
10:57:54 am [vite] hmr update /src/pages/OutageAnalysis.jsx
10:58:18 am [vite] page reload dist/index.html
11:00:37 am [vite] hmr update /src/pages/OutageAnalysis.jsx
11:00:50 am [vite] hmr update /src/pages/OutageAnalysis.jsx
11:01:03 am [vite] hmr update /src/pages/OutageAnalysis.jsx
11:07:41 am [vite] hmr update /src/pages/OutageAnalysis.jsx
11:13:32 am [vite] hmr update /src/pages/OutageAnalysis.jsx
11:13:41 am [vite] hmr update /src/pages/MISReport.jsx
11:14:05 am [vite] hmr update /src/pages/MISReport.jsx
11:14:28 am [vite] hmr update /src/pages/PSPAdmin.jsx
11:14:35 am [vite] hmr update /src/components/ui/PSPFrequencyTrendModal.jsx
11:14:50 am [vite] hmr update /src/pages/PSPDashboard.jsx
11:15:15 am [vite] hmr update /src/pages/PSPDashboard.jsx
11:15:40 am [vite] hmr update /src/pages/PSPReportChecking.jsx
11:16:02 am [vite] hmr update /src/components/VoltageProfileMap.jsx
11:16:10 am [vite] hmr update /src/components/PowerExchangeGraphic.jsx
11:16:50 am [vite] hmr update /src/components/rtg/RTGSnapshotTrend.jsx
11:17:45 am [vite] hmr update /src/pages/MISReport.jsx
11:17:59 am [vite] hmr update /src/pages/FrequencyReport/components/ReportHeader.jsx
11:18:30 am [vite] page reload dist/index.html
11:26:05 am [vite] hmr update /src/pages/OutageAnalysis.jsx
11:27:08 am [vite] hmr update /src/pages/MISReport.jsx
11:27:19 am [vite] hmr update /src/pages/PSPAdmin.jsx
11:27:42 am [vite] hmr update /src/pages/PSPDashboard.jsx
11:29:28 am [vite] hmr update /src/pages/PSPDashboard.jsx
11:29:28 am [vite] hmr update /src/components/VoltageProfileMap.jsx
11:29:28 am [vite] hmr update /src/components/ui/PSPFrequencyTrendModal.jsx
11:29:28 am [vite] hmr update /src/pages/PSPReportChecking.jsx
11:29:28 am [vite] hmr update /src/components/PowerExchangeGraphic.jsx
11:30:12 am [vite] page reload dist/index.html
11:43:54 am [vite] hmr update /src/pages/OutageAnalysis.jsx
11:44:54 am [vite] hmr update /src/pages/OutageAnalysis.jsx
11:45:26 am [vite] hmr update /src/pages/OutageAnalysis.jsx
11:53:39 am [vite] hmr update /src/pages/OutageAnalysis.jsx
11:54:05 am [vite] page reload dist/index.html
11:57:06 am [vite] hmr update /src/pages/OutageAnalysis.jsx
11:57:34 am [vite] page reload dist/index.html
11:57:48 am [vite] hmr update /src/pages/OutageAnalysis.jsx
11:58:15 am [vite] page reload dist/index.html
12:04:32 pm [vite] hmr update /src/pages/OutageAnalysis.jsx
12:04:46 pm [vite] hmr update /src/pages/OutageAnalysis.jsx
12:05:12 pm [vite] page reload dist/index.html
12:08:38 pm [vite] hmr update /src/pages/OutageAnalysis.jsx
12:08:52 pm [vite] hmr update /src/pages/OutageAnalysis.jsx
12:09:20 pm [vite] page reload dist/index.html
2:35:24 pm [vite] page reload dist/index.html
2:49:37 pm [vite] hmr update /src/pages/FrequencyReport/components/ComplianceChart.jsx
2:49:51 pm [vite] hmr update /src/pages/FrequencyReport/components/StatisticsCard.jsx
2:50:07 pm [vite] hmr update /src/pages/FrequencyReport/index.jsx
2:51:07 pm [vite] page reload dist/index.html
3:43:03 pm [vite] hmr update /src/pages/FrequencyReport/index.jsx
3:43:15 pm [vite] hmr update /src/pages/FrequencyReport/index.jsx
3:43:33 pm [vite] hmr update /src/pages/FrequencyReport/index.jsx
3:43:41 pm [vite] hmr update /src/pages/FrequencyReport/index.jsx
3:44:00 pm [vite] hmr update /src/pages/FrequencyReport/index.jsx
3:44:21 pm [vite] hmr update /src/pages/FrequencyReport/index.jsx
3:44:30 pm [vite] hmr update /src/pages/FrequencyReport/index.jsx
3:44:49 pm [vite] hmr update /src/pages/FrequencyReport/components/CapacityFrequencyChart.jsx
3:45:00 pm [vite] hmr update /src/pages/FrequencyReport/components/CapacityFrequencyChart.jsx
3:47:54 pm [vite] hmr update /src/pages/FrequencyReport/index.jsx
3:59:48 pm [vite] hmr update /src/pages/FrequencyReport/index.jsx
4:00:32 pm [vite] page reload dist/index.html
6:12:03 pm [vite] hmr update /src/pages/FrequencyReport/index.jsx
6:12:08 pm [vite] hmr update /src/pages/FrequencyReport/index.jsx
6:12:22 pm [vite] hmr update /src/pages/FrequencyReport/index.jsx
6:12:33 pm [vite] hmr update /src/pages/FrequencyReport/components/StateComplianceTable.jsx
6:13:10 pm [vite] page reload dist/index.html
9:51:30 am [vite] hmr update /src/pages/FrequencyReport/components/CapacityFrequencyChart.jsx
9:51:38 am [vite] hmr update /src/pages/FrequencyReport/index.jsx
9:52:51 am [vite] hmr update /src/pages/FrequencyReport/components/GeneratorComplianceTable.jsx
9:52:59 am [vite] hmr update /src/pages/FrequencyReport/components/GeneratorComplianceTable.jsx
9:53:08 am [vite] hmr update /src/pages/FrequencyReport/index.jsx
9:53:24 am [vite] hmr update /src/pages/FrequencyReport/index.jsx
9:53:49 am [vite] page reload dist/index.html
10:26:09 am [vite] hmr update /src/pages/FrequencyReport/components/CapacityFrequencyChart.jsx
10:26:21 am [vite] hmr update /src/pages/FrequencyReport/components/StatisticsCard.jsx
10:26:38 am [vite] hmr update /src/pages/FrequencyReport/components/GeneratorComplianceTable.jsx
10:27:02 am [vite] hmr update /src/pages/FrequencyReport/index.jsx
10:27:25 am [vite] hmr update /src/pages/FrequencyReport/index.jsx
10:27:43 am [vite] hmr update /src/pages/FrequencyReport/index.jsx
10:27:56 am [vite] hmr update /src/pages/FrequencyReport/index.jsx
10:28:58 am [vite] hmr update /src/pages/FrequencyReport/index.jsx
10:29:05 am [vite] hmr update /src/pages/FrequencyReport/index.jsx
10:29:12 am [vite] hmr update /src/pages/FrequencyReport/components/GeneratorComplianceTable.jsx
10:29:39 am [vite] page reload dist/index.html
10:45:24 am [vite] hmr update /src/pages/FrequencyReport/index.jsx
10:45:33 am [vite] hmr update /src/pages/FrequencyReport/index.jsx
10:45:40 am [vite] hmr update /src/pages/FrequencyReport/index.jsx
10:45:46 am [vite] hmr update /src/pages/FrequencyReport/index.jsx
10:46:03 am [vite] hmr update /src/pages/FrequencyReport/index.jsx
10:46:11 am [vite] hmr update /src/pages/FrequencyReport/index.jsx
10:46:22 am [vite] hmr update /src/pages/FrequencyReport/index.jsx
10:47:03 am [vite] hmr update /src/pages/FrequencyReport/index.jsx
10:47:12 am [vite] hmr update /src/pages/FrequencyReport/components/GeneratorComplianceTable.jsx
10:47:29 am [vite] hmr update /src/pages/FrequencyReport/components/CapacityFrequencyChart.jsx
10:48:19 am [vite] hmr update /src/pages/FrequencyReport/index.jsx
10:48:41 am [vite] hmr update /src/pages/FrequencyReport/components/GeneratorComplianceTable.jsx
10:50:13 am [vite] page reload dist/index.html
10:53:31 am [vite] hmr update /src/pages/FrequencyReport/index.jsx
10:53:41 am [vite] hmr update /src/pages/FrequencyReport/index.jsx
10:53:59 am [vite] hmr update /src/pages/FrequencyReport/components/StatisticsCard.jsx
10:54:17 am [vite] hmr update /src/pages/FrequencyReport/components/CapacityFrequencyChart.jsx
10:54:30 am [vite] hmr update /src/pages/FrequencyReport/components/CapacityFrequencyChart.jsx
10:55:04 am [vite] hmr update /src/pages/FrequencyReport/index.jsx
10:55:22 am [vite] hmr update /src/pages/FrequencyReport/components/CapacityFrequencyChart.jsx
10:55:49 am [vite] page reload dist/index.html
11:16:19 am [vite] hmr update /src/pages/FrequencyReport/index.jsx
11:16:48 am [vite] hmr update /src/pages/FrequencyReport/components/ComplianceChart.jsx
11:18:13 am [vite] hmr update /src/pages/FrequencyReport/index.jsx
11:18:29 am [vite] hmr update /src/pages/FrequencyReport/index.jsx
11:18:44 am [vite] hmr update /src/pages/FrequencyReport/index.jsx
11:19:08 am [vite] hmr update /src/pages/FrequencyReport/components/CapacityFrequencyChart.jsx
11:19:18 am [vite] hmr update /src/pages/FrequencyReport/components/StatisticsCard.jsx
11:20:04 am [vite] hmr update /src/pages/FrequencyReport/index.jsx
11:20:22 am [vite] hmr update /src/pages/FrequencyReport/index.jsx
11:22:12 am [vite] page reload dist/index.html
12:09:58 pm [vite] hmr update /src/pages/DatabaseSync.jsx, /src/pages/PSPReportChecking.jsx, /src/pages/MailMonitor.jsx, /src/pages/PSPAdmin.jsx, /src/pages/RTGDashboard.jsx, /src/pages/MISReport.jsx, /src/pages/PSPDashboard.jsx, /src/pages/FrequencyReport/index.jsx, /src/components/PowerExchangeGraphic.jsx, /src/components/VoltageProfileMap.jsx, /src/pages/OutageAnalysis.jsx
12:09:58 pm [vite] hmr update /src/pages/FrequencyReport/components/ReportHeader.jsx
12:10:29 pm [vite] hmr update /src/pages/FrequencyReport/index.jsx
12:14:01 pm [vite] hmr update /src/pages/FrequencyReport/components/ReportHeader.jsx
